country,year,democracy,monarchy
Greece,2011,democracy,republic
Greece,2012,democracy,republic
Cyprus,2000,democracy,republic
Cyprus,2001,democracy,republic
Cyprus,2002,democracy,republic
Cyprus,2003,democracy,republic
Cyprus,2004,democracy,republic
Cyprus,2005,democracy,republic
Cyprus,2006,democracy,republic
Cyprus,2007,democracy,republic
Cyprus,2008,democracy,republic
Cyprus,2009,democracy,republic
Cyprus,2010,democracy,republic
Cyprus,2011,democracy,republic
Cyprus,2012,democracy,republic
Bulgaria,2000,democracy,republic
Bulgaria,2001,democracy,republic
Bulgaria,2002,democracy,republic
Bulgaria,2003,democracy,republic
Bulgaria,2004,democracy,republic
Bulgaria,2005,democracy,republic
Bulgaria,2006,democracy,republic
Bulgaria,2007,democracy,republic
Bulgaria,2008,democracy,republic
Bulgaria,2009,democracy,republic
Bulgaria,2010,democracy,republic
Bulgaria,2011,democracy,republic
Bulgaria,2012,democracy,republic
Romania,2000,democracy,republic
Romania,2001,democracy,republic
Romania,2002,democracy,republic
Romania,2003,democracy,republic
Romania,2004,democracy,republic
Romania,2005,democracy,republic
Romania,2006,democracy,republic
Romania,2007,democracy,republic
Romania,2008,democracy,republic
Romania,2009,democracy,republic
Romania,2010,democracy,republic
Romania,2011,democracy,republic
Romania,2012,democracy,republic
Estonia,2000,democracy,republic
Estonia,2001,democracy,republic
Estonia,2002,democracy,republic
Estonia,2003,democracy,republic
Estonia,2004,democracy,republic
Estonia,2005,democracy,republic
Estonia,2006,democracy,republic
Estonia,2007,democracy,republic
Estonia,2008,democracy,republic
Estonia,2009,democracy,republic
Estonia,2010,democracy,republic
Estonia,2011,democracy,republic
Estonia,2012,democracy,republic
Latvia,2000,democracy,republic
Latvia,2001,democracy,republic
Latvia,2002,democracy,republic
Latvia,2003,democracy,republic
Latvia,2004,democracy,republic
Latvia,2005,democracy,republic
Latvia,2006,democracy,republic
Latvia,2007,democracy,republic
Latvia,2008,democracy,republic
Latvia,2009,democracy,republic
Latvia,2010,democracy,republic
Latvia,2011,democracy,republic
Latvia,2012,democracy,republic
Lithuania,2000,democracy,republic
Lithuania,2001,democracy,republic
Lithuania,2002,democracy,republic
Lithuania,2003,democracy,republic
Lithuania,2004,democracy,republic
Lithuania,2005,democracy,republic
Lithuania,2006,democracy,republic
Lithuania,2007,democracy,republic
Lithuania,2008,democracy,republic
Lithuania,2009,democracy,republic
Lithuania,2010,democracy,republic
Lithuania,2011,democracy,republic
Lithuania,2012,democracy,republic
Ukraine,2000,democracy,republic
Ukraine,2001,democracy,republic
Ukraine,2002,democracy,republic
Ukraine,2003,democracy,republic
Ukraine,2004,democracy,republic
Ukraine,2005,democracy,republic
Ukraine,2006,democracy,republic
Ukraine,2007,democracy,republic
Ukraine,2008,democracy,republic
Ukraine,2009,democracy,republic
Ukraine,2010,democracy,republic
Ukraine,2011,democracy,republic
Ukraine,2012,democracy,republic
Belarus,2000,autocracy,N/A
Belarus,2001,autocracy,N/A
Belarus,2002,autocracy,N/A
Belarus,2003,autocracy,N/A
Belarus,2004,autocracy,N/A
Belarus,2005,autocracy,N/A
Belarus,2006,autocracy,N/A
Belarus,2007,autocracy,N/A
Belarus,2008,autocracy,N/A
Belarus,2009,autocracy,N/A
Belarus,2010,autocracy,N/A
Belarus,2011,autocracy,N/A
Belarus,2012,autocracy,N/A
Armenia,2000,autocracy,N/A
Armenia,2001,autocracy,N/A
Armenia,2002,autocracy,N/A
Armenia,2003,autocracy,N/A
Armenia,2004,autocracy,N/A
Armenia,2005,autocracy,N/A
Armenia,2006,autocracy,N/A
Armenia,2007,autocracy,N/A
Armenia,2008,autocracy,N/A
Armenia,2009,autocracy,N/A
Armenia,2010,autocracy,N/A
Armenia,2011,autocracy,N/A
Armenia,2012,autocracy,N/A
Georgia,2000,autocracy,N/A
Georgia,2001,autocracy,N/A
Georgia,2002,autocracy,N/A
Georgia,2003,autocracy,N/A
Georgia,2004,democracy,republic
Georgia,2005,democracy,republic
Georgia,2006,democracy,republic
Georgia,2007,democracy,republic
Georgia,2008,democracy,republic
Georgia,2009,democracy,republic
Georgia,2010,democracy,republic
Georgia,2011,democracy,republic
Georgia,2012,democracy,republic
Azerbaijan,2000,autocracy,N/A
Azerbaijan,2001,autocracy,N/A
Azerbaijan,2002,autocracy,N/A
Azerbaijan,2003,autocracy,N/A
Azerbaijan,2004,autocracy,N/A
Azerbaijan,2005,autocracy,N/A
Azerbaijan,2006,autocracy,N/A
Azerbaijan,2007,autocracy,N/A
Azerbaijan,2008,autocracy,N/A
Azerbaijan,2009,autocracy,N/A
Azerbaijan,2010,autocracy,N/A
Azerbaijan,2011,autocracy,N/A
Azerbaijan,2012,autocracy,N/A
Finland,2000,democracy,republic
Finland,2001,democracy,republic
Finland,2002,democracy,republic
Finland,2003,democracy,republic
Finland,2004,democracy,republic
Finland,2005,democracy,republic
Finland,2006,democracy,republic
Finland,2007,democracy,republic
Finland,2008,democracy,republic
Finland,2009,democracy,republic
Finland,2010,democracy,republic
Finland,2011,democracy,republic
Finland,2012,democracy,republic
Sweden,2000,democracy,monarchy
Sweden,2001,democracy,monarchy
Sweden,2002,democracy,monarchy
Sweden,2003,democracy,monarchy
Sweden,2004,democracy,monarchy
Sweden,2005,democracy,monarchy
Sweden,2006,democracy,monarchy
Sweden,2007,democracy,monarchy
Sweden,2008,democracy,monarchy
Sweden,2009,democracy,monarchy
Sweden,2010,democracy,monarchy
Sweden,2011,democracy,monarchy
Sweden,2012,democracy,monarchy
Norway,2000,democracy,monarchy
Norway,2001,democracy,monarchy
Norway,2002,democracy,monarchy
Norway,2003,democracy,monarchy
Norway,2004,democracy,monarchy
Norway,2005,democracy,monarchy
Norway,2006,democracy,monarchy
Norway,2007,democracy,monarchy
Norway,2008,democracy,monarchy
Norway,2009,democracy,monarchy
Norway,2010,democracy,monarchy
Norway,2011,democracy,monarchy
Norway,2012,democracy,monarchy
Denmark,2000,democracy,monarchy
Denmark,2001,democracy,monarchy
Denmark,2002,democracy,monarchy
Denmark,2003,democracy,monarchy
Denmark,2004,democracy,monarchy
Denmark,2005,democracy,monarchy
Denmark,2006,democracy,monarchy
Denmark,2007,democracy,monarchy
Denmark,2008,democracy,monarchy
Denmark,2009,democracy,monarchy
Denmark,2010,democracy,monarchy
Denmark,2011,democracy,monarchy
Denmark,2012,democracy,monarchy
Iceland,2000,democracy,republic
Iceland,2001,democracy,republic
Iceland,2002,democracy,republic
Iceland,2003,democracy,republic
Iceland,2004,democracy,republic
Iceland,2005,democracy,republic
Iceland,2006,democracy,republic
Iceland,2007,democracy,republic
Iceland,2008,democracy,republic
Iceland,2009,democracy,republic
Iceland,2010,democracy,republic
Iceland,2011,democracy,republic
Iceland,2012,democracy,republic
Mali,2000,democracy,republic
Mali,2001,democracy,republic
Mali,2002,democracy,republic
Mali,2003,democracy,republic
Mali,2004,democracy,republic
Mali,2005,democracy,republic
Mali,2006,democracy,republic
Mali,2007,democracy,republic
Mali,2008,democracy,republic
Mali,2009,democracy,republic
Mali,2010,democracy,republic
Mali,2011,democracy,republic
Mali,2012,autocracy,N/A
Senegal,2000,democracy,republic
Senegal,2001,democracy,republic
Senegal,2002,democracy,republic
Senegal,2003,democracy,republic
Senegal,2004,democracy,republic
Senegal,2005,democracy,republic
Senegal,2006,democracy,republic
Senegal,2007,democracy,republic
Senegal,2008,democracy,republic
Senegal,2009,democracy,republic
Senegal,2010,democracy,republic
Senegal,2011,democracy,republic
Senegal,2012,democracy,republic
Benin,2000,democracy,republic
Benin,2001,democracy,republic
Benin,2002,democracy,republic
Benin,2003,democracy,republic
Benin,2004,democracy,republic
Benin,2005,democracy,republic
Benin,2006,democracy,republic
Benin,2007,democracy,republic
Benin,2008,democracy,republic
Benin,2009,democracy,republic
Benin,2010,democracy,republic
Benin,2011,democracy,republic
Benin,2012,democracy,republic
Mauritania,2000,autocracy,N/A
Mauritania,2001,autocracy,N/A
Mauritania,2002,autocracy,N/A
Mauritania,2003,autocracy,N/A
Mauritania,2004,autocracy,N/A
Mauritania,2005,autocracy,N/A
Mauritania,2006,autocracy,N/A
Mauritania,2007,autocracy,N/A
Mauritania,2008,autocracy,N/A
Mauritania,2009,autocracy,N/A
Mauritania,2010,autocracy,N/A
Mauritania,2011,autocracy,N/A
Mauritania,2012,autocracy,N/A
Niger,2000,democracy,republic
Niger,2001,democracy,republic
Niger,2002,democracy,republic
Niger,2003,democracy,republic
Niger,2004,democracy,republic
Niger,2005,democracy,republic
Niger,2006,democracy,republic
Niger,2007,democracy,republic
Niger,2008,democracy,republic
Niger,2009,autocracy,N/A
Niger,2010,autocracy,N/A
Niger,2011,democracy,republic
Niger,2012,democracy,republic
Guinea,2000,autocracy,N/A
Guinea,2001,autocracy,N/A
Guinea,2002,autocracy,N/A
Guinea,2003,autocracy,N/A
Guinea,2004,autocracy,N/A
Guinea,2005,autocracy,N/A
Guinea,2006,autocracy,N/A
Guinea,2007,autocracy,N/A
Guinea,2008,autocracy,N/A
Guinea,2009,autocracy,N/A
Guinea,2010,autocracy,N/A
Guinea,2011,autocracy,N/A
Guinea,2012,autocracy,N/A
Liberia,2000,autocracy,N/A
Liberia,2001,autocracy,N/A
Liberia,2002,autocracy,N/A
Liberia,2003,autocracy,N/A
Liberia,2004,autocracy,N/A
Liberia,2005,autocracy,N/A
Liberia,2006,democracy,republic
Liberia,2007,democracy,republic
Liberia,2008,democracy,republic
Liberia,2009,democracy,republic
Liberia,2010,democracy,republic
Liberia,2011,democracy,republic
Liberia,2012,democracy,republic
Ghana,2000,democracy,republic
Ghana,2001,democracy,republic
Ghana,2002,democracy,republic
Ghana,2003,democracy,republic
Ghana,2004,democracy,republic
Ghana,2005,democracy,republic
Ghana,2006,democracy,republic
Ghana,2007,democracy,republic
Ghana,2008,democracy,republic
Ghana,2009,democracy,republic
Ghana,2010,democracy,republic
Ghana,2011,democracy,republic
Ghana,2012,democracy,republic
Togo,2000,autocracy,N/A
Togo,2001,autocracy,N/A
Togo,2002,autocracy,N/A
Togo,2003,autocracy,N/A
Togo,2004,autocracy,N/A
Togo,2005,autocracy,N/A
Togo,2006,autocracy,N/A
Togo,2007,autocracy,N/A
Togo,2008,autocracy,N/A
Togo,2009,autocracy,N/A
Togo,2010,autocracy,N/A
Togo,2011,autocracy,N/A
Togo,2012,autocracy,N/A
Cameroon,2000,autocracy,N/A
Cameroon,2001,autocracy,N/A
Cameroon,2002,autocracy,N/A
Cameroon,2003,autocracy,N/A
Cameroon,2004,autocracy,N/A
Cameroon,2005,autocracy,N/A
Cameroon,2006,autocracy,N/A
Cameroon,2007,autocracy,N/A
Cameroon,2008,autocracy,N/A
Cameroon,2009,autocracy,N/A
Cameroon,2010,autocracy,N/A
Cameroon,2011,autocracy,N/A
Cameroon,2012,autocracy,N/A
Nigeria,2000,autocracy,N/A
Nigeria,2001,autocracy,N/A
Nigeria,2002,autocracy,N/A
Nigeria,2003,autocracy,N/A
Nigeria,2004,autocracy,N/A
Nigeria,2005,autocracy,N/A
Nigeria,2006,autocracy,N/A
Nigeria,2007,autocracy,N/A
Nigeria,2008,autocracy,N/A
Nigeria,2009,autocracy,N/A
Nigeria,2010,autocracy,N/A
Nigeria,2011,autocracy,N/A
Nigeria,2012,autocracy,N/A
Gabon,2000,autocracy,N/A
Gabon,2001,autocracy,N/A
Gabon,2002,autocracy,N/A
Gabon,2003,autocracy,N/A
Gabon,2004,autocracy,N/A
Gabon,2005,autocracy,N/A
Gabon,2006,autocracy,N/A
Gabon,2007,autocracy,N/A
Gabon,2008,autocracy,N/A
Gabon,2009,autocracy,N/A
Gabon,2010,autocracy,N/A
Gabon,2011,autocracy,N/A
Gabon,2012,autocracy,N/A
Chad,2000,autocracy,N/A
Chad,2001,autocracy,N/A
Chad,2002,autocracy,N/A
Chad,2003,autocracy,N/A
Chad,2004,autocracy,N/A
Chad,2005,autocracy,N/A
Chad,2006,autocracy,N/A
Chad,2007,autocracy,N/A
Chad,2008,autocracy,N/A
Chad,2009,autocracy,N/A
Chad,2010,autocracy,N/A
Chad,2011,autocracy,N/A
Chad,2012,autocracy,N/A
Uganda,2000,autocracy,N/A
Uganda,2001,autocracy,N/A
Uganda,2002,autocracy,N/A
Uganda,2003,autocracy,N/A
Uganda,2004,autocracy,N/A
Uganda,2005,autocracy,N/A
Uganda,2006,autocracy,N/A
Uganda,2007,autocracy,N/A
Uganda,2008,autocracy,N/A
Uganda,2009,autocracy,N/A
Uganda,2010,autocracy,N/A
Uganda,2011,autocracy,N/A
Uganda,2012,autocracy,N/A
Kenya,2000,autocracy,N/A
Kenya,2001,autocracy,N/A
Kenya,2002,democracy,republic
Kenya,2003,democracy,republic
Kenya,2004,democracy,republic
Kenya,2005,democracy,republic
Kenya,2006,democracy,republic
Kenya,2007,democracy,republic
Kenya,2008,democracy,republic
Kenya,2009,democracy,republic
Kenya,2010,democracy,republic
Kenya,2011,democracy,republic
Kenya,2012,democracy,republic
Burundi,2000,autocracy,N/A
Burundi,2001,autocracy,N/A
Burundi,2002,autocracy,N/A
Burundi,2003,autocracy,N/A
Burundi,2004,autocracy,N/A
Burundi,2005,democracy,republic
Burundi,2006,democracy,republic
Burundi,2007,democracy,republic
Burundi,2008,democracy,republic
Burundi,2009,democracy,republic
Burundi,2010,democracy,republic
Burundi,2011,democracy,republic
Burundi,2012,democracy,republic
Rwanda,2000,autocracy,N/A
Rwanda,2001,autocracy,N/A
Rwanda,2002,autocracy,N/A
Rwanda,2003,autocracy,N/A
Rwanda,2004,autocracy,N/A
Rwanda,2005,autocracy,N/A
Rwanda,2006,autocracy,N/A
Rwanda,2007,autocracy,N/A
Rwanda,2008,autocracy,N/A
Rwanda,2009,autocracy,N/A
Rwanda,2010,autocracy,N/A
Rwanda,2011,autocracy,N/A
Rwanda,2012,autocracy,N/A
Somalia,2000,autocracy,N/A
Somalia,2001,autocracy,N/A
Somalia,2002,autocracy,N/A
Somalia,2003,autocracy,N/A
Somalia,2004,autocracy,N/A
Somalia,2005,autocracy,N/A
Somalia,2006,autocracy,N/A
Somalia,2007,autocracy,N/A
Somalia,2008,autocracy,N/A
Somalia,2009,autocracy,N/A
Somalia,2010,autocracy,N/A
Somalia,2011,autocracy,N/A
Somalia,2012,autocracy,N/A
Djibouti,2000,autocracy,N/A
Djibouti,2001,autocracy,N/A
Djibouti,2002,autocracy,N/A
Djibouti,2003,autocracy,N/A
Djibouti,2004,autocracy,N/A
Djibouti,2005,autocracy,N/A
Djibouti,2006,autocracy,N/A
Djibouti,2007,autocracy,N/A
Djibouti,2008,autocracy,N/A
Djibouti,2009,autocracy,N/A
Djibouti,2010,autocracy,N/A
Djibouti,2011,autocracy,N/A
Djibouti,2012,autocracy,N/A
Ethiopia,2000,autocracy,N/A
Ethiopia,2001,autocracy,N/A
Ethiopia,2002,autocracy,N/A
Ethiopia,2003,autocracy,N/A
Ethiopia,2004,autocracy,N/A
Ethiopia,2005,autocracy,N/A
Ethiopia,2006,autocracy,N/A
Ethiopia,2007,autocracy,N/A
Ethiopia,2008,autocracy,N/A
Ethiopia,2009,autocracy,N/A
Ethiopia,2010,autocracy,N/A
Ethiopia,2011,autocracy,N/A
Ethiopia,2012,autocracy,N/A
Eritrea,2000,autocracy,N/A
Eritrea,2001,autocracy,N/A
Eritrea,2002,autocracy,N/A
Eritrea,2003,autocracy,N/A
Eritrea,2004,autocracy,N/A
Eritrea,2005,autocracy,N/A
Eritrea,2006,autocracy,N/A
Eritrea,2007,autocracy,N/A
Eritrea,2008,autocracy,N/A
Eritrea,2009,autocracy,N/A
Eritrea,2010,autocracy,N/A
Eritrea,2011,autocracy,N/A
Eritrea,2012,autocracy,N/A
Angola,2000,autocracy,N/A
Angola,2001,autocracy,N/A
Angola,2002,autocracy,N/A
Angola,2003,autocracy,N/A
Angola,2004,autocracy,N/A
Angola,2005,autocracy,N/A
Angola,2006,autocracy,N/A
Angola,2007,autocracy,N/A
Angola,2008,autocracy,N/A
Angola,2009,autocracy,N/A
Angola,2010,autocracy,N/A
Angola,2011,autocracy,N/A
Angola,2012,autocracy,N/A
Mozambique,2000,democracy,republic
Mozambique,2001,democracy,republic
Mozambique,2002,democracy,republic
Mozambique,2003,democracy,republic
Mozambique,2004,autocracy,N/A
Mozambique,2005,autocracy,N/A
Mozambique,2006,autocracy,N/A
Mozambique,2007,autocracy,N/A
Mozambique,2008,autocracy,N/A
Mozambique,2009,autocracy,N/A
Mozambique,2010,autocracy,N/A
Mozambique,2011,autocracy,N/A
Mozambique,2012,autocracy,N/A
Zambia,2000,autocracy,N/A
Zambia,2001,autocracy,N/A
Zambia,2002,autocracy,N/A
Zambia,2003,autocracy,N/A
Zambia,2004,autocracy,N/A
Zambia,2005,autocracy,N/A
Zambia,2006,autocracy,N/A
Zambia,2007,autocracy,N/A
Zambia,2008,democracy,republic
Zambia,2009,democracy,republic
Zambia,2010,democracy,republic
Zambia,2011,democracy,republic
Zambia,2012,democracy,republic
Zimbabwe,2000,autocracy,N/A
Zimbabwe,2001,autocracy,N/A
Zimbabwe,2002,autocracy,N/A
Zimbabwe,2003,autocracy,N/A
Zimbabwe,2004,autocracy,N/A
Zimbabwe,2005,autocracy,N/A
Zimbabwe,2006,autocracy,N/A
Zimbabwe,2007,autocracy,N/A
Zimbabwe,2008,autocracy,N/A
Zimbabwe,2009,autocracy,N/A
Zimbabwe,2010,autocracy,N/A
Zimbabwe,2011,autocracy,N/A
Zimbabwe,2012,autocracy,N/A
Malawi,2000,democracy,republic
Malawi,2001,democracy,republic
Malawi,2002,democracy,republic
Malawi,2003,democracy,republic
Malawi,2004,democracy,republic
Malawi,2005,democracy,republic
Malawi,2006,democracy,republic
Malawi,2007,democracy,republic
Malawi,2008,democracy,republic
Malawi,2009,democracy,republic
Malawi,2010,democracy,republic
Malawi,2011,democracy,republic
Malawi,2012,democracy,republic
Namibia,2000,autocracy,N/A
Namibia,2001,autocracy,N/A
Namibia,2002,autocracy,N/A
Namibia,2003,autocracy,N/A
Namibia,2004,autocracy,N/A
Namibia,2005,autocracy,N/A
Namibia,2006,autocracy,N/A
Namibia,2007,autocracy,N/A
Namibia,2008,autocracy,N/A
Namibia,2009,autocracy,N/A
Namibia,2010,autocracy,N/A
Namibia,2011,democracy,republic
Namibia,2012,democracy,republic
Lesotho,2000,autocracy,N/A
Lesotho,2001,autocracy,N/A
Lesotho,2002,democracy,monarchy
Lesotho,2003,democracy,monarchy
Lesotho,2004,democracy,monarchy
Lesotho,2005,democracy,monarchy
Lesotho,2006,democracy,monarchy
Lesotho,2007,democracy,monarchy
Lesotho,2008,democracy,monarchy
Lesotho,2009,democracy,monarchy
Lesotho,2010,democracy,monarchy
Lesotho,2011,democracy,monarchy
Lesotho,2012,democracy,monarchy
Botswana,2000,democracy,republic
Botswana,2001,democracy,republic
Botswana,2002,democracy,republic
Botswana,2003,democracy,republic
Botswana,2004,democracy,republic
Botswana,2005,democracy,republic
Botswana,2006,democracy,republic
Botswana,2007,democracy,republic
Botswana,2008,democracy,republic
Botswana,2009,democracy,republic
Botswana,2010,democracy,republic
Botswana,2011,democracy,republic
